!SESSION 2024-03-06 13:42:08.681 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-03-06 13:44:48.111
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:44:56.139
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:44:56.140
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:44:56.151
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:45:00.327
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:45:00.328
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:45:00.328
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:45:00.329
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:45:00.329
!MESSAGE XSCT Command: [setws C:/Users/neil/385projects/lab6/workspace], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:45:00.339
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:45:00.353
!MESSAGE XSCT command with result: [setws C:/Users/neil/385projects/lab6/workspace], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-06 13:45:38.412
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:46:00.482
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/neil/AppData/Local/Temp/hwspec_mb_intro_top11793357060348971860/mb_intro_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:46:00.625
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/neil/AppData/Local/Temp/hwspec_mb_intro_top11793357060348971860/mb_intro_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:46:00.663
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/neil/AppData/Local/Temp/hwspec_mb_intro_top11793357060348971860/mb_intro_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:46:00.666
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/neil/AppData/Local/Temp/hwspec_mb_intro_top11793357060348971860/mb_intro_top.xsa], Result: [null, {"device": "7s50",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.270
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.274
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.274
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.285
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.286
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.289
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.290
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.301
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.302
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.307
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.307
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.316
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.316
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.321
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.321
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.331
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.332
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230101A" && level == 0}], Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.342
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230101A" && level == 0}], Result: [null, ]. Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.343
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.344
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.357
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.371
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.372
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.382
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.383
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.401
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:01.401
!MESSAGE XSCT Command: [fpga -file C:/Users/neil/385projects/lab6/workspace/mb_accumulate/_ide/bitstream/mb_intro_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:02.672
!MESSAGE XSCT command with result: [fpga -file C:/Users/neil/385projects/lab6/workspace/mb_accumulate/_ide/bitstream/mb_intro_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:02.711
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:02.733
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:02.734
!MESSAGE XSCT Command: [loadhw -hw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa -regs], Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:02.740
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa -regs], Result: [null, mb_intro_top_1]. Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:02.741
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:02.742
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:02.743
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:02.752
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:02.752
!MESSAGE XSCT Command: [rst -system], Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:02.756
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:02.757
!MESSAGE XSCT Command: [after 3000], Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:05.762
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:05.765
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:05.803
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:05.804
!MESSAGE XSCT Command: [dow C:/Users/neil/385projects/lab6/workspace/mb_accumulate/Debug/mb_accumulate.elf], Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:05.932
!MESSAGE XSCT command with result: [dow C:/Users/neil/385projects/lab6/workspace/mb_accumulate/Debug/mb_accumulate.elf], Result: [null, ]. Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:05.957
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:05.975
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:05.976
!MESSAGE XSCT Command: [con], Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:05.990
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:05.996
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-460

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 20:43:05.999
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-460

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:05:38.181
!MESSAGE XSCT Command: [platform read {C:/Users/neil/385projects/lab6/workspace/mb_intro_top/platform.spr}], Thread: Worker-34: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:05:38.506
!MESSAGE XSCT command with result: [platform read {C:/Users/neil/385projects/lab6/workspace/mb_intro_top/platform.spr}], Result: [null, ]. Thread: Worker-34: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:05:38.509
!MESSAGE XSCT Command: [platform active {mb_intro_top}], Thread: Worker-34: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:05:38.510
!MESSAGE XSCT command with result: [platform active {mb_intro_top}], Result: [null, ]. Thread: Worker-34: Reading platform

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-06 21:05:41.852
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: scw_hwspec_file_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-06 21:05:41.852
!MESSAGE Preference loaded using local preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-06 21:05:41.853
!MESSAGE Workspace path used is: C:\Users\neil\385projects\lab6\workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:05:46.926
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/neil/385projects/lab6/mb_intro_top.xsa}], Thread: Worker-40: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:05:47.281
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/neil/385projects/lab6/mb_intro_top.xsa}], Result: [null, ]. Thread: Worker-40: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:41.084
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-28: Launching Debugger_mb_accumulate-GDB

!ENTRY org.eclipse.tcf 4 0 2024-03-06 21:06:43.394
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-03-06 21:06:43.394
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-03-06 21:06:43.395
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.439
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-28: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.439
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.646
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-28: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.646
!MESSAGE XSCT Command: [version -server], Thread: Worker-28: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.649
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-28: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.649
!MESSAGE XSCT Command: [version], Thread: Worker-28: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.651
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-28: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.652
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.656
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-28: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.656
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-28: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.667
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-28: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.668
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.673
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-28: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.673
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-28: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.684
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-28: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.684
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.689
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-28: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.690
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-28: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.699
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-28: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.700
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.705
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-28: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.706
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-28: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.716
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-28: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.716
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.720
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-28: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.722
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-28: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.735
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-28: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.735
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230101A" && level == 0}], Thread: Worker-28: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.749
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230101A" && level == 0}], Result: [null, ]. Thread: Worker-28: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.750
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-28: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.755
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-28: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.778
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.783
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.783
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 21:06:43.793
